,0
675,更多更詳盡歌詞 在 
676,喝兩口就打翻的多多綠
677,博愛座的阿姨 表情像燈籠魚
678,往波蘭的機票我立刻下訂
679,<br/>
680,Today only 這運氣今日限定
681,再一個深呼吸
682,邊哭邊笑 邊哭邊笑
683,這樣告訴自己
684,<br/>
685,"Easy peasy, lemon squeezy"
686,跌倒的姿勢要帥氣
687,就算狼狽也要率性
688,"Easy peasy, lemon squeezy"
689,人生不如意十之八七
690,気持ち要鬆不要緊
691,<br/>
692,"Easy peasy, lemon squeezy"
693,跌倒的姿勢要帥氣
694,就算狼狽也要率性
695,"Easy peasy, lemon squeezy"
696,人生不如意十之八七
697,気持ち要鬆不要緊
698,<br/>
699,"
"
700,作詞：邱建豪、盧可沛、李建廷、郭哲成
701,作曲：盧可沛、邱建豪
702,<br/>
703,又沒帶鑰匙出門去
704,找不到左邊的耳機
705,錢包放哪裡 天開始下雨
706,雨傘迷路在剛剛的捷運
707,<br/>
708,手機電量紅色警訊
709,等不到他回我的訊息
710,暈船暈到南極 心變得冷冰冰
711,連行人都用眼神表達同情
712,<br/>
713,Today only 這運氣今日限定
714,大口深呼吸
715,還是要 還是要笑著告訴自己
716,<br/>
717,"Easy peasy, lemon squeezy"
718,跌倒的姿勢要帥氣
719,就算狼狽也要率性
720,"Easy peasy, lemon squeezy"
721,人生不如意十之八七
722,気持ち要鬆不要緊
723,<br/>
724,急剎車的公車司機
725,更多更詳盡歌詞 在 
726,喝兩口就打翻的多多綠
727,博愛座的阿姨 表情像燈籠魚
728,往波蘭的機票我立刻下訂
729,<br/>
730,Today only 這運氣今日限定
731,再一個深呼吸
732,邊哭邊笑 邊哭邊笑
733,這樣告訴自己
734,<br/>
735,"Easy peasy, lemon squeezy"
736,跌倒的姿勢要帥氣
737,就算狼狽也要率性
738,"Easy peasy, lemon squeezy"
739,人生不如意十之八七
740,気持ち要鬆不要緊
741,<br/>
742,"Easy peasy, lemon squeezy"
743,跌倒的姿勢要帥氣
744,就算狼狽也要率性
745,"Easy peasy, lemon squeezy"
746,人生不如意十之八七
747,気持ち要鬆不要緊
748,<br/>
749,"
"
750,作詞：邱建豪、盧可沛、李建廷、郭哲成
751,作曲：盧可沛、邱建豪
752,<br/>
753,又沒帶鑰匙出門去
754,找不到左邊的耳機
755,錢包放哪裡 天開始下雨
756,雨傘迷路在剛剛的捷運
757,<br/>
758,手機電量紅色警訊
759,等不到他回我的訊息
760,暈船暈到南極 心變得冷冰冰
761,連行人都用眼神表達同情
762,<br/>
763,Today only 這運氣今日限定
764,大口深呼吸
765,還是要 還是要笑著告訴自己
766,<br/>
767,"Easy peasy, lemon squeezy"
768,跌倒的姿勢要帥氣
769,就算狼狽也要率性
770,"Easy peasy, lemon squeezy"
771,人生不如意十之八七
772,気持ち要鬆不要緊
773,<br/>
774,急剎車的公車司機
775,更多更詳盡歌詞 在 
776,喝兩口就打翻的多多綠
777,博愛座的阿姨 表情像燈籠魚
778,往波蘭的機票我立刻下訂
779,<br/>
780,Today only 這運氣今日限定
781,再一個深呼吸
782,邊哭邊笑 邊哭邊笑
783,這樣告訴自己
784,<br/>
785,"Easy peasy, lemon squeezy"
786,跌倒的姿勢要帥氣
787,就算狼狽也要率性
788,"Easy peasy, lemon squeezy"
789,人生不如意十之八七
790,気持ち要鬆不要緊
791,<br/>
792,"Easy peasy, lemon squeezy"
793,跌倒的姿勢要帥氣
794,就算狼狽也要率性
795,"Easy peasy, lemon squeezy"
796,人生不如意十之八七
797,気持ち要鬆不要緊
798,<br/>
799,"
"
800,作詞：邱建豪、盧可沛、李建廷、郭哲成
801,作曲：盧可沛、邱建豪
802,<br/>
803,又沒帶鑰匙出門去
804,找不到左邊的耳機
805,錢包放哪裡 天開始下雨
806,雨傘迷路在剛剛的捷運
807,<br/>
808,手機電量紅色警訊
809,等不到他回我的訊息
810,暈船暈到南極 心變得冷冰冰
811,連行人都用眼神表達同情
812,<br/>
813,Today only 這運氣今日限定
814,大口深呼吸
815,還是要 還是要笑著告訴自己
816,<br/>
817,"Easy peasy, lemon squeezy"
818,跌倒的姿勢要帥氣
819,就算狼狽也要率性
820,"Easy peasy, lemon squeezy"
821,人生不如意十之八七
822,気持ち要鬆不要緊
823,<br/>
824,急剎車的公車司機
825,更多更詳盡歌詞 在 
826,喝兩口就打翻的多多綠
827,博愛座的阿姨 表情像燈籠魚
828,往波蘭的機票我立刻下訂
829,<br/>
830,Today only 這運氣今日限定
831,再一個深呼吸
832,邊哭邊笑 邊哭邊笑
833,這樣告訴自己
834,<br/>
835,"Easy peasy, lemon squeezy"
836,跌倒的姿勢要帥氣
837,就算狼狽也要率性
838,"Easy peasy, lemon squeezy"
839,人生不如意十之八七
840,気持ち要鬆不要緊
841,<br/>
842,"Easy peasy, lemon squeezy"
843,跌倒的姿勢要帥氣
844,就算狼狽也要率性
845,"Easy peasy, lemon squeezy"
846,人生不如意十之八七
847,気持ち要鬆不要緊
848,<br/>
849,"
"
850,作詞：邱建豪、盧可沛、李建廷、郭哲成
851,作曲：盧可沛、邱建豪
852,<br/>
853,又沒帶鑰匙出門去
854,找不到左邊的耳機
855,錢包放哪裡 天開始下雨
856,雨傘迷路在剛剛的捷運
857,<br/>
858,手機電量紅色警訊
859,等不到他回我的訊息
860,暈船暈到南極 心變得冷冰冰
861,連行人都用眼神表達同情
862,<br/>
863,Today only 這運氣今日限定
864,大口深呼吸
865,還是要 還是要笑著告訴自己
866,<br/>
867,"Easy peasy, lemon squeezy"
868,跌倒的姿勢要帥氣
869,就算狼狽也要率性
870,"Easy peasy, lemon squeezy"
871,人生不如意十之八七
872,気持ち要鬆不要緊
873,<br/>
874,急剎車的公車司機
875,更多更詳盡歌詞 在 
876,喝兩口就打翻的多多綠
877,博愛座的阿姨 表情像燈籠魚
878,往波蘭的機票我立刻下訂
879,<br/>
880,Today only 這運氣今日限定
881,再一個深呼吸
882,邊哭邊笑 邊哭邊笑
883,這樣告訴自己
884,<br/>
885,"Easy peasy, lemon squeezy"
886,跌倒的姿勢要帥氣
887,就算狼狽也要率性
888,"Easy peasy, lemon squeezy"
889,人生不如意十之八七
890,気持ち要鬆不要緊
891,<br/>
892,"Easy peasy, lemon squeezy"
893,跌倒的姿勢要帥氣
894,就算狼狽也要率性
895,"Easy peasy, lemon squeezy"
896,人生不如意十之八七
897,気持ち要鬆不要緊
898,<br/>
899,"
"
900,作詞：邱建豪、盧可沛、李建廷、郭哲成
901,作曲：盧可沛、邱建豪
902,<br/>
903,又沒帶鑰匙出門去
904,找不到左邊的耳機
905,錢包放哪裡 天開始下雨
906,雨傘迷路在剛剛的捷運
907,<br/>
908,手機電量紅色警訊
909,等不到他回我的訊息
910,暈船暈到南極 心變得冷冰冰
911,連行人都用眼神表達同情
912,<br/>
913,Today only 這運氣今日限定
914,大口深呼吸
915,還是要 還是要笑著告訴自己
916,<br/>
917,"Easy peasy, lemon squeezy"
918,跌倒的姿勢要帥氣
919,就算狼狽也要率性
920,"Easy peasy, lemon squeezy"
921,人生不如意十之八七
922,気持ち要鬆不要緊
923,<br/>
924,急剎車的公車司機
925,更多更詳盡歌詞 在 
926,喝兩口就打翻的多多綠
927,博愛座的阿姨 表情像燈籠魚
928,往波蘭的機票我立刻下訂
929,<br/>
930,Today only 這運氣今日限定
931,再一個深呼吸
932,邊哭邊笑 邊哭邊笑
933,這樣告訴自己
934,<br/>
935,"Easy peasy, lemon squeezy"
936,跌倒的姿勢要帥氣
937,就算狼狽也要率性
938,"Easy peasy, lemon squeezy"
939,人生不如意十之八七
940,気持ち要鬆不要緊
941,<br/>
942,"Easy peasy, lemon squeezy"
943,跌倒的姿勢要帥氣
944,就算狼狽也要率性
945,"Easy peasy, lemon squeezy"
946,人生不如意十之八七
947,気持ち要鬆不要緊
948,<br/>
949,"
"
950,作詞：邱建豪、盧可沛、李建廷、郭哲成
951,作曲：盧可沛、邱建豪
952,<br/>
953,又沒帶鑰匙出門去
954,找不到左邊的耳機
955,錢包放哪裡 天開始下雨
956,雨傘迷路在剛剛的捷運
957,<br/>
958,手機電量紅色警訊
959,等不到他回我的訊息
960,暈船暈到南極 心變得冷冰冰
961,連行人都用眼神表達同情
962,<br/>
963,Today only 這運氣今日限定
964,大口深呼吸
965,還是要 還是要笑著告訴自己
966,<br/>
967,"Easy peasy, lemon squeezy"
968,跌倒的姿勢要帥氣
969,就算狼狽也要率性
970,"Easy peasy, lemon squeezy"
971,人生不如意十之八七
972,気持ち要鬆不要緊
973,<br/>
974,急剎車的公車司機
975,更多更詳盡歌詞 在 
976,喝兩口就打翻的多多綠
977,博愛座的阿姨 表情像燈籠魚
978,往波蘭的機票我立刻下訂
979,<br/>
980,Today only 這運氣今日限定
981,再一個深呼吸
982,邊哭邊笑 邊哭邊笑
983,這樣告訴自己
984,<br/>
985,"Easy peasy, lemon squeezy"
986,跌倒的姿勢要帥氣
987,就算狼狽也要率性
988,"Easy peasy, lemon squeezy"
989,人生不如意十之八七
990,気持ち要鬆不要緊
991,<br/>
992,"Easy peasy, lemon squeezy"
993,跌倒的姿勢要帥氣
994,就算狼狽也要率性
995,"Easy peasy, lemon squeezy"
996,人生不如意十之八七
997,気持ち要鬆不要緊
998,<br/>
999,"
"
1000,作詞：邱建豪、盧可沛、李建廷、郭哲成
1001,作曲：盧可沛、邱建豪
1002,<br/>
1003,又沒帶鑰匙出門去
1004,找不到左邊的耳機
1005,錢包放哪裡 天開始下雨
1006,雨傘迷路在剛剛的捷運
1007,<br/>
1008,手機電量紅色警訊
1009,等不到他回我的訊息
1010,暈船暈到南極 心變得冷冰冰
1011,連行人都用眼神表達同情
1012,<br/>
1013,Today only 這運氣今日限定
1014,大口深呼吸
1015,還是要 還是要笑著告訴自己
1016,<br/>
1017,"Easy peasy, lemon squeezy"
1018,跌倒的姿勢要帥氣
1019,就算狼狽也要率性
1020,"Easy peasy, lemon squeezy"
1021,人生不如意十之八七
1022,気持ち要鬆不要緊
1023,<br/>
1024,急剎車的公車司機
1025,更多更詳盡歌詞 在 
1026,喝兩口就打翻的多多綠
1027,博愛座的阿姨 表情像燈籠魚
1028,往波蘭的機票我立刻下訂
1029,<br/>
1030,Today only 這運氣今日限定
1031,再一個深呼吸
1032,邊哭邊笑 邊哭邊笑
1033,這樣告訴自己
1034,<br/>
1035,"Easy peasy, lemon squeezy"
1036,跌倒的姿勢要帥氣
1037,就算狼狽也要率性
1038,"Easy peasy, lemon squeezy"
1039,人生不如意十之八七
1040,気持ち要鬆不要緊
1041,<br/>
1042,"Easy peasy, lemon squeezy"
1043,跌倒的姿勢要帥氣
1044,就算狼狽也要率性
1045,"Easy peasy, lemon squeezy"
1046,人生不如意十之八七
1047,気持ち要鬆不要緊
1048,<br/>
1049,"
"
1050,作詞：邱建豪、盧可沛、李建廷、郭哲成
1051,作曲：盧可沛、邱建豪
1052,<br/>
1053,又沒帶鑰匙出門去
1054,找不到左邊的耳機
1055,錢包放哪裡 天開始下雨
1056,雨傘迷路在剛剛的捷運
1057,<br/>
1058,手機電量紅色警訊
1059,等不到他回我的訊息
1060,暈船暈到南極 心變得冷冰冰
1061,連行人都用眼神表達同情
1062,<br/>
1063,Today only 這運氣今日限定
1064,大口深呼吸
1065,還是要 還是要笑著告訴自己
1066,<br/>
1067,"Easy peasy, lemon squeezy"
1068,跌倒的姿勢要帥氣
1069,就算狼狽也要率性
1070,"Easy peasy, lemon squeezy"
1071,人生不如意十之八七
1072,気持ち要鬆不要緊
1073,<br/>
1074,急剎車的公車司機
1075,更多更詳盡歌詞 在 
1076,喝兩口就打翻的多多綠
1077,博愛座的阿姨 表情像燈籠魚
1078,往波蘭的機票我立刻下訂
1079,<br/>
1080,Today only 這運氣今日限定
1081,再一個深呼吸
1082,邊哭邊笑 邊哭邊笑
1083,這樣告訴自己
1084,<br/>
1085,"Easy peasy, lemon squeezy"
1086,跌倒的姿勢要帥氣
1087,就算狼狽也要率性
1088,"Easy peasy, lemon squeezy"
1089,人生不如意十之八七
1090,気持ち要鬆不要緊
1091,<br/>
1092,"Easy peasy, lemon squeezy"
1093,跌倒的姿勢要帥氣
1094,就算狼狽也要率性
1095,"Easy peasy, lemon squeezy"
1096,人生不如意十之八七
1097,気持ち要鬆不要緊
1098,<br/>
1099,"
"
1100,作詞：邱建豪、盧可沛、李建廷、郭哲成
1101,作曲：盧可沛、邱建豪
1102,<br/>
1103,又沒帶鑰匙出門去
1104,找不到左邊的耳機
1105,錢包放哪裡 天開始下雨
1106,雨傘迷路在剛剛的捷運
1107,<br/>
1108,手機電量紅色警訊
1109,等不到他回我的訊息
1110,暈船暈到南極 心變得冷冰冰
1111,連行人都用眼神表達同情
1112,<br/>
1113,Today only 這運氣今日限定
1114,大口深呼吸
1115,還是要 還是要笑著告訴自己
1116,<br/>
1117,"Easy peasy, lemon squeezy"
1118,跌倒的姿勢要帥氣
1119,就算狼狽也要率性
1120,"Easy peasy, lemon squeezy"
1121,人生不如意十之八七
1122,気持ち要鬆不要緊
1123,<br/>
1124,急剎車的公車司機
1125,更多更詳盡歌詞 在 
1126,喝兩口就打翻的多多綠
1127,博愛座的阿姨 表情像燈籠魚
1128,往波蘭的機票我立刻下訂
1129,<br/>
1130,Today only 這運氣今日限定
1131,再一個深呼吸
1132,邊哭邊笑 邊哭邊笑
1133,這樣告訴自己
1134,<br/>
1135,"Easy peasy, lemon squeezy"
1136,跌倒的姿勢要帥氣
1137,就算狼狽也要率性
1138,"Easy peasy, lemon squeezy"
1139,人生不如意十之八七
1140,気持ち要鬆不要緊
1141,<br/>
1142,"Easy peasy, lemon squeezy"
1143,跌倒的姿勢要帥氣
1144,就算狼狽也要率性
1145,"Easy peasy, lemon squeezy"
1146,人生不如意十之八七
1147,気持ち要鬆不要緊
1148,<br/>
1149,"
"
1150,作詞：邱建豪、盧可沛、李建廷、郭哲成
1151,作曲：盧可沛、邱建豪
1152,<br/>
1153,又沒帶鑰匙出門去
1154,找不到左邊的耳機
1155,錢包放哪裡 天開始下雨
1156,雨傘迷路在剛剛的捷運
1157,<br/>
1158,手機電量紅色警訊
1159,等不到他回我的訊息
1160,暈船暈到南極 心變得冷冰冰
1161,連行人都用眼神表達同情
1162,<br/>
1163,Today only 這運氣今日限定
1164,大口深呼吸
1165,還是要 還是要笑著告訴自己
1166,<br/>
1167,"Easy peasy, lemon squeezy"
1168,跌倒的姿勢要帥氣
1169,就算狼狽也要率性
1170,"Easy peasy, lemon squeezy"
1171,人生不如意十之八七
1172,気持ち要鬆不要緊
1173,<br/>
1174,急剎車的公車司機
1175,更多更詳盡歌詞 在 
1176,喝兩口就打翻的多多綠
1177,博愛座的阿姨 表情像燈籠魚
1178,往波蘭的機票我立刻下訂
1179,<br/>
1180,Today only 這運氣今日限定
1181,再一個深呼吸
1182,邊哭邊笑 邊哭邊笑
1183,這樣告訴自己
1184,<br/>
1185,"Easy peasy, lemon squeezy"
1186,跌倒的姿勢要帥氣
1187,就算狼狽也要率性
1188,"Easy peasy, lemon squeezy"
1189,人生不如意十之八七
1190,気持ち要鬆不要緊
1191,<br/>
1192,"Easy peasy, lemon squeezy"
1193,跌倒的姿勢要帥氣
1194,就算狼狽也要率性
1195,"Easy peasy, lemon squeezy"
1196,人生不如意十之八七
1197,気持ち要鬆不要緊
1198,<br/>
1199,"
"
1200,作詞：邱建豪、盧可沛、李建廷、郭哲成
1201,作曲：盧可沛、邱建豪
1202,<br/>
1203,又沒帶鑰匙出門去
1204,找不到左邊的耳機
1205,錢包放哪裡 天開始下雨
1206,雨傘迷路在剛剛的捷運
1207,<br/>
1208,手機電量紅色警訊
1209,等不到他回我的訊息
1210,暈船暈到南極 心變得冷冰冰
1211,連行人都用眼神表達同情
1212,<br/>
1213,Today only 這運氣今日限定
1214,大口深呼吸
1215,還是要 還是要笑著告訴自己
1216,<br/>
1217,"Easy peasy, lemon squeezy"
1218,跌倒的姿勢要帥氣
1219,就算狼狽也要率性
1220,"Easy peasy, lemon squeezy"
1221,人生不如意十之八七
1222,気持ち要鬆不要緊
1223,<br/>
1224,急剎車的公車司機
1225,更多更詳盡歌詞 在 
1226,喝兩口就打翻的多多綠
1227,博愛座的阿姨 表情像燈籠魚
1228,往波蘭的機票我立刻下訂
1229,<br/>
1230,Today only 這運氣今日限定
1231,再一個深呼吸
1232,邊哭邊笑 邊哭邊笑
1233,這樣告訴自己
1234,<br/>
1235,"Easy peasy, lemon squeezy"
1236,跌倒的姿勢要帥氣
1237,就算狼狽也要率性
1238,"Easy peasy, lemon squeezy"
1239,人生不如意十之八七
1240,気持ち要鬆不要緊
1241,<br/>
1242,"Easy peasy, lemon squeezy"
1243,跌倒的姿勢要帥氣
1244,就算狼狽也要率性
1245,"Easy peasy, lemon squeezy"
1246,人生不如意十之八七
1247,気持ち要鬆不要緊
1248,<br/>
1249,"
"
1250,作詞：邱建豪、盧可沛、李建廷、郭哲成
1251,作曲：盧可沛、邱建豪
1252,<br/>
1253,又沒帶鑰匙出門去
1254,找不到左邊的耳機
1255,錢包放哪裡 天開始下雨
1256,雨傘迷路在剛剛的捷運
1257,<br/>
1258,手機電量紅色警訊
1259,等不到他回我的訊息
1260,暈船暈到南極 心變得冷冰冰
1261,連行人都用眼神表達同情
1262,<br/>
1263,Today only 這運氣今日限定
1264,大口深呼吸
1265,還是要 還是要笑著告訴自己
1266,<br/>
1267,"Easy peasy, lemon squeezy"
1268,跌倒的姿勢要帥氣
1269,就算狼狽也要率性
1270,"Easy peasy, lemon squeezy"
1271,人生不如意十之八七
1272,気持ち要鬆不要緊
1273,<br/>
1274,急剎車的公車司機
1275,更多更詳盡歌詞 在 
1276,喝兩口就打翻的多多綠
1277,博愛座的阿姨 表情像燈籠魚
1278,往波蘭的機票我立刻下訂
1279,<br/>
1280,Today only 這運氣今日限定
1281,再一個深呼吸
1282,邊哭邊笑 邊哭邊笑
1283,這樣告訴自己
1284,<br/>
1285,"Easy peasy, lemon squeezy"
1286,跌倒的姿勢要帥氣
1287,就算狼狽也要率性
1288,"Easy peasy, lemon squeezy"
1289,人生不如意十之八七
1290,気持ち要鬆不要緊
1291,<br/>
1292,"Easy peasy, lemon squeezy"
1293,跌倒的姿勢要帥氣
1294,就算狼狽也要率性
1295,"Easy peasy, lemon squeezy"
1296,人生不如意十之八七
1297,気持ち要鬆不要緊
1298,<br/>
1299,"
"
1300,作詞：邱建豪、盧可沛、李建廷、郭哲成
1301,作曲：盧可沛、邱建豪
1302,<br/>
1303,又沒帶鑰匙出門去
1304,找不到左邊的耳機
1305,錢包放哪裡 天開始下雨
1306,雨傘迷路在剛剛的捷運
1307,<br/>
1308,手機電量紅色警訊
1309,等不到他回我的訊息
1310,暈船暈到南極 心變得冷冰冰
1311,連行人都用眼神表達同情
1312,<br/>
1313,Today only 這運氣今日限定
1314,大口深呼吸
1315,還是要 還是要笑著告訴自己
1316,<br/>
1317,"Easy peasy, lemon squeezy"
1318,跌倒的姿勢要帥氣
1319,就算狼狽也要率性
1320,"Easy peasy, lemon squeezy"
