歌名與歌詞,seg
麻木的心就像 摔落泥濘的紙飛機,"['麻木', '的', '心', '就', '像', ' ', '摔落', '泥濘', '的', '紙飛機']"
雨為什麼不停 天空沒有回應,"['雨為', '什麼', '不停', ' ', '天空', '沒有', '回應']"
你不再哭 學著相信自己,"['你', '不再', '哭', ' ', '學著', '相信', '自己']"
讓我陪著你在這雨中旅行,"['讓', '我', '陪', '著', '你', '在', '這雨中', '旅行']"
有時壞天氣沒有什麼原因,"['有', '時壞', '天氣', '沒有', '什麼', '原因']"
生命 總要人一再地練習,"['生命', ' ', '總要', '人', '一再', '地練習']"
練習勇敢 練習把疼痛忘記,"['練習', '勇敢', ' ', '練習', '把', '疼痛', '忘記']"
我會陪著你在這雨中旅行,"['我會', '陪', '著', '你', '在', '這雨中', '旅行']"
直到微笑再次變得容易,"['直到', '微笑', '再次', '變得', '容易']"
我還會 在季風睡去的夜晚,"['我', '還會', ' ', '在', '季風', '睡', '去', '的', '夜晚']"
夢見你說 明天就要放晴,"['夢見', '你', '說', ' ', '明天', '就要', '放晴']"
Dear Star,"['Dear', ' ', 'Star']"
"Hey, my dear star","['Hey', ',', ' ', 'my', ' ', 'dear', ' ', 'star']"
喜歡看你笑容模樣,"['喜歡', '看', '你', '笑容', '模樣']"
有些話 不必用言語表達,"['有些', '話', ' ', '不必', '用言語', '表達']"
一個微笑就是最好解答,"['一個', '微笑', '就是', '最好', '解答']"
"Hey, my dear star","['Hey', ',', ' ', 'my', ' ', 'dear', ' ', 'star']"
有時候也許感到徬徨,"['有', '時候', '也許', '感到', '徬徨']"
我知道 花花世界太複雜,"['我', '知道', ' ', '花花世界', '太', '複', '雜']"
我願意陪著你一起去闖,"['我願意', '陪', '著', '你', '一起', '去', '闖']"
親愛的你,"['親愛的', '你']"
你是道獨一無二的星光,"['你', '是', '道', '獨一無二', '的', '星光']"
你無聲領航 愛的方向,"['你', '無聲', '領航', ' ', '愛的', '方向']"
我因你學會驕傲堅強,"['我', '因', '你', '學會', '驕傲', '堅強']"
親愛的你,"['親愛的', '你']"
我要給你一個大大的擁抱,"['我', '要給', '你', '一個', '大大的', '擁抱']"
黑夜過去 總會破曉,"['黑夜', '過去', ' ', '總會', '破曉']"
讓我牽著你翱翔 每一刻寬廣,"['讓', '我', '牽著', '你', '翱翔', ' ', '每一刻', '寬廣']"
"Hey, my dear star","['Hey', ',', ' ', 'my', ' ', 'dear', ' ', 'star']"
喜歡看你笑容模樣,"['喜歡', '看', '你', '笑容', '模樣']"
我知道 花花世界太複雜,"['我', '知道', ' ', '花花世界', '太', '複', '雜']"
我願意陪著你一起去闖,"['我願意', '陪', '著', '你', '一起', '去', '闖']"
親愛的你,"['親愛的', '你']"
你是道獨一無二的星光,"['你', '是', '道', '獨一無二', '的', '星光']"
無聲領航 愛的方向,"['無聲', '領航', ' ', '愛的', '方向']"
我因你學會驕傲堅強,"['我', '因', '你', '學會', '驕傲', '堅強']"
親愛的你,"['親愛的', '你']"
我要給你一個大大的擁抱,"['我', '要給', '你', '一個', '大大的', '擁抱']"
黑夜過去 總會破曉,"['黑夜', '過去', ' ', '總會', '破曉']"
讓我牽著你翱翔 每一刻寬廣,"['讓', '我', '牽著', '你', '翱翔', ' ', '每一刻', '寬廣']"
親愛的你,"['親愛的', '你']"
你是道獨一無二的星光,"['你', '是', '道', '獨一無二', '的', '星光']"
無聲領航 愛的方向,"['無聲', '領航', ' ', '愛的', '方向']"
我為你感到驕傲堅強,"['我', '為', '你', '感到', '驕傲', '堅強']"
親愛的你,"['親愛的', '你']"
我要給你一個大大的擁抱,"['我', '要給', '你', '一個', '大大的', '擁抱']"
黑夜過去 總會破曉,"['黑夜', '過去', ' ', '總會', '破曉']"
讓我牽著你翱翔 每一刻,"['讓', '我', '牽著', '你', '翱翔', ' ', '每一刻']"
平衡木,['平衡木']
時光暫停 當你緩緩走近,"['時光', '暫停', ' ', '當你', '緩緩', '走近']"
深邃的微笑是精靈的邀請,"['深邃', '的', '微笑', '是', '精靈', '的', '邀', '請']"
屏住呼吸 我們小心翼翼,"['屏住', '呼吸', ' ', '我們', '小心翼翼']"
擺放天平上完美劑量的濃郁,"['擺放', '天平', '上', '完美', '劑量', '的', '濃郁']"
我不是太擅長不著邊際的遊戲,"['我', '不是', '太', '擅長', '不著', '邊際', '的', '遊戲']"
卻因你沉溺,"['卻', '因', '你', '沉溺']"
平衡木上的愛情,"['平衡木', '上', '的', '愛情']"
你左搖我右晃暈眩的香氣,"['你', '左搖', '我', '右晃暈', '眩', '的', '香氣']"
往後一步曖昧卻和諧的距離,"['往', '後', '一步', '曖昧', '卻', '和諧', '的', '距離']"
往前一步心就貼緊,"['往前', '一步', '心', '就', '貼', '緊']"
平衡木上我和你,"['平衡木', '上', '我', '和', '你']"
來回時而欲墜幸運總時而降臨,"['來', '回時', '而', '欲', '墜', '幸運', '總時', '而', '降臨']"
我的膽小透明 乘著你溫柔勇氣,"['我', '的', '膽小', '透明', ' ', '乘著', '你', '溫柔', '勇氣']"
一躍 安全降落愛情,"['一躍', ' ', '安全', '降落', '愛情']"
時光暫停 當你緩緩走近,"['時光', '暫停', ' ', '當你', '緩緩', '走近']"
深邃的微笑是精靈的邀請,"['深邃', '的', '微笑', '是', '精靈', '的', '邀', '請']"
屏住呼吸 我們小心翼翼,"['屏住', '呼吸', ' ', '我們', '小心翼翼']"
擺放天平上完美劑量的濃郁,"['擺放', '天平', '上', '完美', '劑量', '的', '濃郁']"
我不是太擅長不著邊際的遊戲,"['我', '不是', '太', '擅長', '不著', '邊際', '的', '遊戲']"
卻因你沉溺,"['卻', '因', '你', '沉溺']"
平衡木上的愛情,"['平衡木', '上', '的', '愛情']"
你左搖我右晃暈眩的香氣,"['你', '左搖', '我', '右晃暈', '眩', '的', '香氣']"
往後一步曖昧卻和諧的距離,"['往', '後', '一步', '曖昧', '卻', '和諧', '的', '距離']"
往前一步心就貼緊,"['往前', '一步', '心', '就', '貼', '緊']"
平衡木上我和你,"['平衡木', '上', '我', '和', '你']"
來回時而欲墜幸運總時而降臨,"['來', '回時', '而', '欲', '墜', '幸運', '總時', '而', '降臨']"
我的膽小透明 乘著你溫柔勇氣,"['我', '的', '膽小', '透明', ' ', '乘著', '你', '溫柔', '勇氣']"
平衡木上的愛情,"['平衡木', '上', '的', '愛情']"
你左搖我右晃暈眩的香氣,"['你', '左搖', '我', '右晃暈', '眩', '的', '香氣']"
往後一步曖昧卻和諧的距離,"['往', '後', '一步', '曖昧', '卻', '和諧', '的', '距離']"
往前一步心就貼緊,"['往前', '一步', '心', '就', '貼', '緊']"
平衡木上我和你,"['平衡木', '上', '我', '和', '你']"
來回時而欲墜幸運總時而降臨,"['來', '回時', '而', '欲', '墜', '幸運', '總時', '而', '降臨']"
我的膽小透明 乘著你溫柔勇氣,"['我', '的', '膽小', '透明', ' ', '乘著', '你', '溫柔', '勇氣']"
一躍 安全降落愛情,"['一躍', ' ', '安全', '降落', '愛情']"
我的膽小透明 乘著你溫柔勇氣,"['我', '的', '膽小', '透明', ' ', '乘著', '你', '溫柔', '勇氣']"
一躍 安全降落愛情,"['一躍', ' ', '安全', '降落', '愛情']"
夏夜煙火,"['夏夜', '煙火']"
怎麼結束一個夜不成眠的夏天,"['怎麼', '結束', '一個', '夜', '不', '成眠', '的', '夏天']"
遺落的都已漸遠,"['遺落', '的', '都', '已漸', '遠']"
再強揹都是累贅,"['再', '強', '揹', '都', '是', '累', '贅']"
怎麼結束一個支離破碎的夏天,"['怎麼', '結束', '一個', '支離', '破碎', '的', '夏天']"
珍貴的都已不見,"['珍貴', '的', '都', '已', '不見']"
你都已不見,"['你', '都', '已', '不見']"
我無從找起愛過你的理由,"['我', '無', '從', '找', '起愛過', '你', '的', '理由']"
預設的美好卻成失蹤人口,"['預設', '的', '美好', '卻成', '失', '蹤', '人口']"
你沉默往黑夜逃走 懦弱過了頭,"['你', '沉默', '往', '黑夜', '逃走', ' ', '懦弱', '過了頭']"
逆轉的時鐘蒸發你的下落,"['逆轉', '的', '時鐘', '蒸發', '你', '的', '下落']"
我無從找起愛過你的理由,"['我', '無', '從', '找', '起愛過', '你', '的', '理由']"
停格畫面零碎成記憶煙火,"['停格', '畫面', '零碎', '成記憶', '煙火']"
盛放了夏夜空 燃燒 然後墜落,"['盛放', '了', '夏', '夜空', ' ', '燃燒', ' ', '然後墜', '落']"
餘燼再沒有你一絲挽留,"['餘燼', '再', '沒', '有', '你', '一絲', '挽留']"
也沒有我強求,"['也', '沒', '有', '我', '強求']"
我無從找起愛過你的理由,"['我', '無', '從', '找', '起愛過', '你', '的', '理由']"
停格畫面零碎成記憶煙火,"['停格', '畫面', '零碎', '成記憶', '煙火']"
盛放了夏夜空 燃燒 然後墜落,"['盛放', '了', '夏', '夜空', ' ', '燃燒', ' ', '然後墜', '落']"
餘燼再沒有你一絲挽留,"['餘燼', '再', '沒', '有', '你', '一絲', '挽留']"
也沒有我強求,"['也', '沒', '有', '我', '強求']"
我已想不起你的表情 在你走的時候,"['我', '已', '想不起', '你', '的', '表情', ' ', '在', '你', '走', '的', '時候']"
是掙扎得難以形容,"['是', '掙扎得', '難以', '形容']"
還是輕易得無地自容,"['還是', '輕', '易得', '無地', '自容']"
獨角仙的夢,"['獨角', '仙', '的', '夢']"
驕傲地活著 向晚的天空裡飛,"['驕傲', '地活', '著', ' ', '向晚', '的', '天空', '裡飛']"
身體還殘留著 土壤氣味,"['身體', '還殘留', '著', ' ', '土壤', '氣味']"
高樓天際線 尖銳地割開夕陽的窗簾,"['高樓', '天際線', ' ', '尖銳', '地割', '開夕陽', '的', '窗簾']"
卻透不進光線,"['卻', '透', '不', '進光線']"
有沒有一座花園 很美,"['有', '沒', '有', '一座', '花園', ' ', '很', '美']"
光臘樹盛開鮮豔,"['光臘樹盛', '開鮮', '豔']"
霧霾中睜開雙眼 卻看見,"['霧', '霾', '中睜開', '雙眼', ' ', '卻', '看', '見']"
城市燈火炙烈,"['城市', '燈火炙烈']"
看我往前飛 看我一角劈開夏天,"['看', '我', '往前', '飛', ' ', '看', '我', '一角', '劈開', '夏天']"
劈開了 水泥和鋼鐵,"['劈開', '了', ' ', '水泥', '和', '鋼鐵']"
飛回童年的鄉間,"['飛回', '童年', '的', '鄉間']"
跟我往前飛 在翅膀都風乾以前,"['跟', '我', '往前', '飛', ' ', '在', '翅膀', '都', '風乾', '以前']"
能飛多遠 就飛更遠一點,"['能', '飛多遠', ' ', '就', '飛', '更', '遠', '一點']"
去找回綠色的夏天,"['去', '找回', '綠色', '的', '夏天']"
成群的孩子 低著頭越過斑馬線,"['成群', '的', '孩子', ' ', '低著頭', '越過', '斑馬線']"
誰偷走了他們 頭上的星點,"['誰', '偷走', '了', '他們', ' ', '頭上', '的', '星點']"
無止盡改變 今日的柏油昨日的森野,"['無止', '盡', '改變', ' ', '今日', '的', '柏油', '昨日', '的', '森野']"
前進還是後退,"['前進', '還是', '後', '退']"
有沒有一座花園 很美,"['有', '沒', '有', '一座', '花園', ' ', '很', '美']"
光臘樹盛開鮮豔,"['光臘樹盛', '開鮮', '豔']"
霧霾中睜開雙眼 卻看見,"['霧', '霾', '中睜開', '雙眼', ' ', '卻', '看', '見']"
城市燈火炙烈,"['城市', '燈火炙烈']"
看我往前飛 看我一角劈開夏天,"['看', '我', '往前', '飛', ' ', '看', '我', '一角', '劈開', '夏天']"
劈開了 水泥和鋼鐵,"['劈開', '了', ' ', '水泥', '和', '鋼鐵']"
飛回童年的鄉間,"['飛回', '童年', '的', '鄉間']"
跟我往前飛 在翅膀都風乾以前,"['跟', '我', '往前', '飛', ' ', '在', '翅膀', '都', '風乾', '以前']"
能飛多遠 就飛更遠一點,"['能', '飛多遠', ' ', '就', '飛', '更', '遠', '一點']"
去找回綠色的夏天,"['去', '找回', '綠色', '的', '夏天']"
小時候幻想穿上了鎧甲去冒險,"['小時候', '幻想', '穿', '上', '了', '鎧甲去', '冒險']"
去尋找一座藏著寶藏的森林裡,"['去', '尋找', '一座', '藏著', '寶藏', '的', '森林', '裡']"
我們跳舞 我們遊戲著 笑臉,"['我們', '跳舞', ' ', '我們', '遊戲', '著', ' ', '笑', '臉']"
長大卻發現世界不如想像完美,"['長', '大', '卻', '發現', '世界', '不如', '想像', '完美']"
大人說砍下樹木就會流出金錢,"['大人', '說', '砍', '下樹木', '就', '會', '流出', '金錢']"
我的夢卻要破碎,"['我', '的', '夢', '卻', '要', '破碎']"
不能妥協,"['不能', '妥協']"
看我往前飛 看我一角劈開夏天,"['看', '我', '往前', '飛', ' ', '看', '我', '一角', '劈開', '夏天']"
劈開了 水泥和鋼鐵,"['劈開', '了', ' ', '水泥', '和', '鋼鐵']"
立起旗桿挑戰整個世界,"['立起', '旗桿', '挑戰', '整個', '世界']"
跟我往前飛 在翅膀都風乾以前,"['跟', '我', '往前', '飛', ' ', '在', '翅膀', '都', '風乾', '以前']"
能飛多遠 就飛更遠一點,"['能', '飛多遠', ' ', '就', '飛', '更', '遠', '一點']"
去找回綠色的夏天,"['去', '找回', '綠色', '的', '夏天']"
不是因為天氣晴朗才愛你,"['不是', '因為', '天氣', '晴朗', '才', '愛', '你']"
不是因為天氣晴朗才愛你,"['不是', '因為', '天氣', '晴朗', '才', '愛', '你']"
不是因為看見星星才想你,"['不是', '因為', '看見', '星星', '才', '想', '你']"
不是因為剛好沒有別的事,"['不是', '因為', '剛好', '沒有別', '的', '事']"
才一直一直一直,"['才', '一直', '一直', '一直']"
在腦海裡複習,"['在', '腦海裡', '複', '習']"
擁抱你 什麼角度最合適,"['擁抱', '你', ' ', '什麼', '角度', '最合適']"
其實我 常會想像我們老了的樣子,"['其實', '我', ' ', '常會', '想像', '我們', '老', '了', '的', '樣子']"
左邊牽著手 右手拉小狗,"['左邊', '牽著手', ' ', '右手', '拉', '小狗']"
可能還有很多小孩子,"['可能', '還有', '很多', '小孩子']"
其實我 不是因為好天氣才這麼說,"['其實', '我', ' ', '不是', '因為', '好', '天氣', '才', '這麼', '說']"
牽著你走過,"['牽著', '你', '走過']"
大雨盛開水花的路口,"['大雨', '盛開', '水花', '的', '路口']"
也是我一樣喜歡的夢,"['也', '是', '我', '一樣', '喜歡', '的', '夢']"
不是因為天氣晴朗才愛你,"['不是', '因為', '天氣', '晴朗', '才', '愛', '你']"
不是因為看見星星才想你,"['不是', '因為', '看見', '星星', '才', '想', '你']"
不是因為剛好沒有別的事,"['不是', '因為', '剛好', '沒有別', '的', '事']"
才一直一直一直,"['才', '一直', '一直', '一直']"
在腦海裡複習,"['在', '腦海裡', '複', '習']"
擁抱你 什麼角度最合適,"['擁抱', '你', ' ', '什麼', '角度', '最合適']"
其實我 常會想像我們老了的樣子,"['其實', '我', ' ', '常會', '想像', '我們', '老', '了', '的', '樣子']"
左邊牽著手 右手拉小狗,"['左邊', '牽著手', ' ', '右手', '拉', '小狗']"
可能還有很多小孩子,"['可能', '還有', '很多', '小孩子']"
其實我 不是因為好天氣才這麼說,"['其實', '我', ' ', '不是', '因為', '好', '天氣', '才', '這麼', '說']"
牽著你走過,"['牽著', '你', '走過']"
大雨盛開水花的路口,"['大雨', '盛開', '水花', '的', '路口']"
也是我一樣喜歡的夢,"['也', '是', '我', '一樣', '喜歡', '的', '夢']"
牽著你走過,"['牽著', '你', '走過']"
大雨盛開水花的路口,"['大雨', '盛開', '水花', '的', '路口']"
也是我一樣喜歡的夢,"['也', '是', '我', '一樣', '喜歡', '的', '夢']"
你留給我的遺憾無以名狀,"['你', '留給', '我', '的', '遺憾', '無以', '名狀']"
你留給我的遺憾 無以名狀,"['你', '留給', '我', '的', '遺憾', ' ', '無以', '名狀']"
太過膚淺的青春 成了珍藏,"['太過膚', '淺', '的', '青春', ' ', '成', '了', '珍藏']"
你留給我的情話 依然滾燙,"['你', '留給', '我', '的', '情話', ' ', '依然', '滾', '燙']"
夜裡喔嗚喔喔喔 耶耶咿耶耶,"['夜裡', '喔', '嗚', '喔', '喔', '喔', ' ', '耶耶咿耶耶']"
你留給我的美麗 無以名狀,"['你', '留給', '我', '的', '美麗', ' ', '無以', '名狀']"
底片裡的我們活像夏卡爾的畫,"['底片', '裡的', '我們', '活像', '夏卡爾', '的', '畫']"
你留給我的憂傷 只能吟唱,"['你', '留給', '我', '的', '憂傷', ' ', '只能', '吟唱']"
成了喔嗚喔喔喔 耶耶咿耶耶,"['成', '了', '喔', '嗚', '喔', '喔', '喔', ' ', '耶耶咿耶耶']"
誰的輕狂 在炎夏無處安放,"['誰', '的', '輕狂', ' ', '在', '炎夏', '無處', '安放']"
誰的年華 又不甘孤芳自賞,"['誰', '的', '年華', ' ', '又', '不甘', '孤芳', '自賞']"
樹遇火光 我們都無法躲藏,"['樹遇', '火光', ' ', '我們', '都', '無法', '躲藏']"
以為的天堂 卻是行空的天馬,"['以為', '的', '天堂', ' ', '卻', '是', '行空', '的', '天馬']"
你留給我的遺憾 無以名狀,"['你', '留給', '我', '的', '遺憾', ' ', '無以', '名狀']"
太過膚淺的青春 成了珍藏,"['太過膚', '淺', '的', '青春', ' ', '成', '了', '珍藏']"
你留給我的情話 依然滾燙,"['你', '留給', '我', '的', '情話', ' ', '依然', '滾', '燙']"
夜裡喔嗚喔喔喔 耶耶咿耶耶,"['夜裡', '喔', '嗚', '喔', '喔', '喔', ' ', '耶耶咿耶耶']"
你留給我的美麗 也無以名狀,"['你', '留給', '我', '的', '美麗', ' ', '也', '無以', '名狀']"
底片裡的我們活像夏卡爾的畫,"['底片', '裡的', '我們', '活像', '夏卡爾', '的', '畫']"
你留給我的憂傷 只能吟唱,"['你', '留給', '我', '的', '憂傷', ' ', '只能', '吟唱']"
成了喔嗚喔喔喔 耶耶咿耶耶,"['成', '了', '喔', '嗚', '喔', '喔', '喔', ' ', '耶耶咿耶耶']"
恨不得恨不得把你給忘了,"['恨不得', '恨不得', '把', '你給', '忘', '了']"
捨不得捨不得把你給丟了,"['捨', '不得', '捨', '不得', '把', '你給', '丟了']"
你說愛情不過是種生物過程,"['你', '說', '愛情', '不過', '是種', '生物', '過程']"
別一再受困 顯得太愚蠢,"['別', '一再', '受困', ' ', '顯得', '太', '愚蠢']"
說完便轉身 親吻下一雙嘴唇,"['說', '完便', '轉身', ' ', '親吻', '下', '一雙', '嘴唇']"
你留給我的遺憾 無以名狀,"['你', '留給', '我', '的', '遺憾', ' ', '無以', '名狀']"
太過膚淺的青春 成了珍藏,"['太過膚', '淺', '的', '青春', ' ', '成', '了', '珍藏']"
你留給我的情話 依然滾燙,"['你', '留給', '我', '的', '情話', ' ', '依然', '滾', '燙']"
夜裡喔嗚喔喔喔 耶耶咿耶耶,"['夜裡', '喔', '嗚', '喔', '喔', '喔', ' ', '耶耶咿耶耶']"
你留給我的美麗 也無以名狀,"['你', '留給', '我', '的', '美麗', ' ', '也', '無以', '名狀']"
底片裡的我們活像夏卡爾的畫,"['底片', '裡的', '我們', '活像', '夏卡爾', '的', '畫']"
你留給我的憂傷 只能吟唱,"['你', '留給', '我', '的', '憂傷', ' ', '只能', '吟唱']"
成了喔嗚喔喔喔 耶耶咿耶耶,"['成', '了', '喔', '嗚', '喔', '喔', '喔', ' ', '耶耶咿耶耶']"
習慣不習慣,"['習慣', '不習慣']"
日落的台北並不十分寧靜,"['日落', '的', '台北', '並不', '十分', '寧靜']"
燈火通明的巷弄裡 獨坐咖啡廳,"['燈火', '通明', '的', '巷弄', '裡', ' ', '獨坐', '咖啡', '廳']"
想像著你 是否也曾在此寫下詩句,"['想像', '著', '你', ' ', '是否', '也', '曾', '在', '此', '寫', '下', '詩句']"
用什麼詞彙描述我和你,"['用什麼', '詞', '彙', '描述', '我', '和', '你']"
等待月光為你鋪設路徑,"['等待', '月光', '為', '你', '鋪', '設路徑']"
讓我看看你那一雙 最愛笑的眼睛,"['讓', '我', '看看', '你', '那', '一雙', ' ', '最愛笑', '的', '眼睛']"
城市風景 又在你身上鑿刻什麼痕跡,"['城市', '風景', ' ', '又', '在', '你', '身上', '鑿刻', '什麼', '痕跡']"
是我未能參與,"['是', '我', '未能', '參與']"
你說我們已習慣這樣的距離,"['你', '說', '我們', '已', '習慣', '這樣', '的', '距離']"
習慣了用問候包裝求救,"['習慣', '了', '用', '問候', '包裝', '求救']"
習慣想念用一句晚安帶過,"['習慣', '想念', '用', '一句', '晚安', '帶過']"
習慣獨自入夢,"['習慣', '獨自入', '夢']"
卻不習慣你不在我左右,"['卻', '不', '習慣', '你', '不', '在', '我', '左右']"
習慣了用微笑代替揮手,"['習慣', '了', '用', '微笑', '代替', '揮手']"
在每個又要分開的時候,"['在', '每個', '又', '要', '分開', '的', '時候']"
習慣了遠距離,"['習慣', '了', '遠', '距離']"
卻不習慣告訴你 我多需要你,"['卻', '不', '習慣', '告訴', '你', ' ', '我', '多', '需要', '你']"
為何看著你卻又沉默不語,"['為何', '看', '著', '你', '卻', '又', '沉默', '不語']"
忘記所有該表的情 該聊的甜蜜,"['忘記', '所有', '該表', '的', '情', ' ', '該', '聊', '的', '甜蜜']"
好不容易 見上了一面卻又怯了情,"['好不容易', ' ', '見', '上', '了', '一面', '卻', '又', '怯', '了', '情']"
討厭這樣的自己,"['討厭', '這樣', '的', '自己']"
是否我們已習慣之間的距離,"['是否', '我們', '已', '習慣', '之間', '的', '距離']"
為何總學不會 誠實地告訴你,"['為何', '總學', '不會', ' ', '誠實', '地', '告訴', '你']"
總在一些太黑的夜裡 盼著你的關心,"['總在', '一些', '太黑', '的', '夜裡', ' ', '盼著', '你', '的', '關心']"
倔強說我可以 距離不是問題,"['倔強', '說', '我', '可以', ' ', '距離', '不是', '問題']"
卻在獨處時忍不住哭泣,"['卻', '在', '獨處', '時', '忍不住', '哭泣']"
習慣了遠距離,"['習慣', '了', '遠', '距離']"
卻不習慣告訴你 我多需要你,"['卻', '不', '習慣', '告訴', '你', ' ', '我', '多', '需要', '你']"
漂鳥,['漂鳥']
他離開以後 已經換了幾個季,"['他離', '開以', '後', ' ', '已經換', '了', '幾個', '季']"
窗外沒有下起雨,"['窗外', '沒有', '下', '起雨']"
也沒有陽光和他的消息,"['也', '沒', '有陽光', '和', '他', '的', '消息']"
安靜的巢裡 笑容銷聲匿跡,"['安靜', '的', '巢裡', ' ', '笑容', '銷聲', '匿跡']"
我輕輕捧起貝殼,"['我輕輕', '捧起', '貝殼']"
再聽不到那年海的聲音,"['再', '聽', '不到', '那年', '海', '的', '聲音']"
我終究 不是他的天空,"['我', '終究', ' ', '不是', '他', '的', '天空']"
當他渴望湛藍和雲朵,"['當他', '渴望', '湛藍', '和', '雲朵']"
迎著風 揮動了翅膀去擁有遼闊,"['迎著風', ' ', '揮動', '了', '翅膀', '去', '擁有', '遼闊']"
他終究 是場太美的夢,"['他', '終究', ' ', '是場', '太', '美的', '夢']"
而我終究會不再淚流...,"['而', '我', '終究會', '不再', '淚流', '...']"
日落的時候 偶爾不自覺想起,"['日落', '的', '時候', ' ', '偶爾', '不', '自覺', '想起']"
你是否已經在哪裡,"['你', '是否', '已經', '在', '哪裡']"
擁抱了你真心嚮往的愛情,"['擁抱', '了', '你', '真心', '嚮', '往', '的', '愛情']"
我終究 不是他的天空,"['我', '終究', ' ', '不是', '他', '的', '天空']"
當他渴望湛藍和雲朵,"['當他', '渴望', '湛藍', '和', '雲朵']"
迎著風 揮動了翅膀去擁有遼闊,"['迎著風', ' ', '揮動', '了', '翅膀', '去', '擁有', '遼闊']"
他終究 是場太美的夢,"['他', '終究', ' ', '是場', '太', '美的', '夢']"
而我終究會不再淚流...,"['而', '我', '終究會', '不再', '淚流', '...']"
而我留下一扇窗口,"['而', '我', '留下', '一扇', '窗口']"
不再為誰守候,"['不再', '為', '誰', '守候']"
只是有時習慣望著天空,"['只是', '有', '時習', '慣望', '著', '天空']"
當我們的手勇敢緊握,"['當我們', '的', '手', '勇敢', '緊握']"
有沒有人懂我,"['有', '沒', '有人', '懂', '我']"
有沒有人在乎我,"['有', '沒', '有人', '在乎', '我']"
當我用盡力氣去做,"['當我用', '盡力', '氣去', '做']"
想像中完美那個我,"['想像中', '完美', '那個', '我']"
我沒那麼成熟,"['我', '沒', '那麼', '成熟']"
偶爾也會手足無措,"['偶爾', '也', '會', '手足', '無措']"
渴望自由卻一直閃躲,"['渴望', '自由', '卻', '一直', '閃', '躲']"
害怕只能繼續做夢,"['害怕', '只能', '繼續', '做', '夢']"
直到,['直到']
那天你來到我的天空,"['那天', '你', '來', '到', '我', '的', '天空']"
趕走烏雲後畫上彩虹,"['趕走', '烏雲後畫', '上', '彩虹']"
滿天的星空開始閃爍,"['滿天', '的', '星空', '開始', '閃爍']"
當我們的手勇敢緊握,"['當我們', '的', '手', '勇敢', '緊握']"
有一天 當你發覺,"['有', '一天', ' ', '當你', '發覺']"
全世界跟你作對的時候,"['全世界', '跟', '你', '作', '對', '的', '時候']"
要記得,"['要', '記得']"
原來的我,"['原來', '的', '我']"
美麗地綻放花朵,"['美麗地', '綻', '放', '花朵']"
而我們的愛,"['而', '我們', '的', '愛']"
我要大聲地說,"['我要', '大聲', '地', '說']"
不管多難也要一直走,"['不管', '多難', '也', '要', '一直', '走']"
多難也要一直走,"['多難', '也', '要', '一直', '走']"
我沒那麼成熟,"['我', '沒', '那麼', '成熟']"
偶爾也會手足無措,"['偶爾', '也', '會', '手足', '無措']"
渴望自由卻一直閃躲,"['渴望', '自由', '卻', '一直', '閃', '躲']"
害怕只能繼續做夢,"['害怕', '只能', '繼續', '做', '夢']"
直到,['直到']
那天你來到我的天空,"['那天', '你', '來', '到', '我', '的', '天空']"
趕走烏雲後畫上彩虹,"['趕走', '烏雲後畫', '上', '彩虹']"
滿天的星空開始閃爍,"['滿天', '的', '星空', '開始', '閃爍']"
當我們的手勇敢緊握,"['當我們', '的', '手', '勇敢', '緊握']"
有一天 當你發覺,"['有', '一天', ' ', '當你', '發覺']"
全世界跟你作對的時候,"['全世界', '跟', '你', '作', '對', '的', '時候']"
要記得,"['要', '記得']"
原來的我,"['原來', '的', '我']"
美麗地綻放花朵,"['美麗地', '綻', '放', '花朵']"
而我們的愛,"['而', '我們', '的', '愛']"
我要大聲地說,"['我要', '大聲', '地', '說']"
不管多難也要一直走,"['不管', '多難', '也', '要', '一直', '走']"
不再逃避忍受,"['不再', '逃避', '忍受']"
不再選擇沈默,"['不再', '選擇', '沈默']"
不再對愛放手,"['不再', '對', '愛', '放手']"
再次錯過 迷失了自我,"['再次', '錯過', ' ', '迷失', '了', '自我']"
有一天 當你發覺,"['有', '一天', ' ', '當你', '發覺']"
全世界跟你作對的時候,"['全世界', '跟', '你', '作', '對', '的', '時候']"
要記得,"['要', '記得']"
原來的我,"['原來', '的', '我']"
美麗地綻放花朵,"['美麗地', '綻', '放', '花朵']"
而我們的愛,"['而', '我們', '的', '愛']"
我要大聲地說,"['我要', '大聲', '地', '說']"
不管多難也要一直走,"['不管', '多難', '也', '要', '一直', '走']"
多難也要一直走,"['多難', '也', '要', '一直', '走']"
